COUNTRY_CODES="option|AF|AFGHANISTAN
option|AX|ALAND ISLANDS
option|DZ|ALGERIA
option|AS|AMERICAN SAMOA
option|AD|ANDORRA
option|AO|ANGOLA
option|AI|ANGUILLA
option|AQ|ANTARCTICA
option|AG|ANTIGUA AND BARBUDA
option|AR|ARGENTINA
option|AM|ARMENIA
option|AW|ARUBA
option|AU|AUSTRALIA
option|AT|AUSTRIA
option|AZ|AZERBAIJAN
option|BS|BAHAMAS
option|BH|BAHRAIN
option|BD|BANGLADESH
option|BB|BARBADOS
option|BY|BELARUS
option|BE|BELGIUM
option|BZ|BELIZE
option|BJ|BENIN
option|BM|BERMUDA
option|BT|BHUTAN
option|BO|BOLIVIA, PLURINATIONAL STATE OF
option|BQ|BONAIRE, SAINT EUSTATIUS AND SABA
option|BA|BOSNIA AND HERZEGOVINA
option|BW|BOTSWANA
option|BV|BOUVET ISLAND
option|BR|BRAZIL
option|IO|BRITISH INDIAN OCEAN TERRITORY
option|BN|BRUNEI DARUSSALAM
option|BG|BULGARIA
option|BF|BURKINA FASO
option|BI|BURUNDI
option|KH|CAMBODIA
option|CM|CAMEROON
option|CA|CANADA
option|CV|CAPE VERDE
option|KY|CAYMAN ISLANDS
option|CF|CENTRAL AFRICAN REPUBLIC
option|TD|CHAD
option|CL|CHILE
option|CN|CHINA
option|CX|CHRISTMAS ISLAND
option|CC|COCOS (KEELING) ISLANDS
option|CO|COLOMBIA
option|KM|COMOROS
option|CG|CONGO
option|CD|CONGO, THE DEMOCRATIC REPUBLIC OF THE
option|CK|COOK ISLANDS
option|CR|COSTA RICA
option|CI|COTE D'IVOIRE
option|HR|CROATIA
option|CU|CUBA
option|CW|CURACAO
option|CY|CYPRUS
option|CZ|CZECH REPUBLIC
option|DK|DENMARK
option|DJ|DJIBOUTI
option|DM|DOMINICA
option|DO|DOMINICAN REPUBLIC
option|EC|ECUADOR
option|EG|EGYPT
option|SV|EL SALVADOR
option|GQ|EQUATORIAL GUINEA
option|ER|ERITREA
option|EE|ESTONIA
option|ET|ETHIOPIA
option|FK|FALKLAND ISLANDS (MALVINAS)
option|FO|FAROE ISLANDS
option|FJ|FIJI
option|FI|FINLAND
option|FR|FRANCE
option|GF|FRENCH GUIANA
option|PF|FRENCH POLYNESIA
option|TF|FRENCH SOUTHERN TERRITORIES
option|GA|GABON
option|GM|GAMBIA
option|GE|GEORGIA
option|DE|GERMANY
option|GH|GHANA
option|GI|GIBRALTAR
option|GR|GREECE
option|GL|GREENLAND
option|GD|GRENADA
option|GP|GUADELOUPE
option|GU|GUAM
option|GT|GUATEMALA
option|GG|GUERNSEY
option|GN|GUINEA
option|GW|GUINEA-BISSAU
option|GY|GUYANA
option|HT|HAITI
option|HM|HEARD ISLAND AND MCDONALD ISLANDS
option|VA|HOLY SEE (VATICAN CITY STATE)
option|HN|HONDURAS
